2020-04-09 16:45:04,827 [INFO] Training on: ssd_harvest, action dim: [8, 8, 8, 8, 8], agent dim: 5
2020-04-09 16:46:02,384 [INFO] Agent model initialised. Training....
2020-04-09 16:48:35,728 [INFO] Training: global step 10000, episode step 1000,
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 1.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 1.        , 0.        ],
        [0.        , 1.        , 0.        ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 1.        , 0.        ],
        [0.        , 1.        , 0.        ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 1.        , 0.        ],
        [0.        , 1.        , 0.        ],
        [0.        , 1.        , 0.        ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 1.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 1.        , 0.        ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.62352943, 0.2627451 , 1.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 1.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 1.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 1.        , 0.        ],
        [0.        , 1.        , 0.        ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 1.        , 0.        ],
        [0.        , 1.        , 0.        ],
        [0.        , 1.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 1.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 1.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 1.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 1.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 1.        , 0.        ]]], dtype=float32), array([[[0.7058824 , 0.7058824 , 0.7058824 ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 1.        , 0.        ],
        [0.        , 1.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.7058824 , 0.7058824 , 0.7058824 ],
        [0.        , 0.        , 0.        ],
        [0.84705883, 0.11764706, 0.21176471],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 1.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.7058824 , 0.7058824 , 0.7058824 ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 1.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.7058824 , 0.7058824 , 0.7058824 ],
        [0.        , 0.        , 0.        ],
        [0.        , 1.        , 0.        ],
        [0.        , 1.        , 0.        ],
        [0.        , 1.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.7058824 , 0.7058824 , 0.7058824 ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 1.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 1.        , 0.        ],
        [0.        , 1.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.7058824 , 0.7058824 , 0.7058824 ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 1.        , 0.        ],
        [0.        , 1.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 1.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.7058824 , 0.7058824 , 0.7058824 ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.7058824 , 0.7058824 , 0.7058824 ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.00784314, 0.31764707, 0.6039216 ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.7058824 , 0.7058824 , 0.7058824 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.7058824 , 0.7058824 , 0.7058824 ],
        [0.7058824 , 0.7058824 , 0.7058824 ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ]]], dtype=float32), array([[[0.       , 0.       , 0.       ],
        [0.       , 1.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 1.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ]],

       [[0.       , 1.       , 0.       ],
        [0.       , 1.       , 0.       ],
        [0.       , 1.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 1.       , 0.       ],
        [0.       , 1.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 1.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ]],

       [[0.       , 0.       , 0.       ],
        [0.       , 1.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 1.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 1.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 1.       , 0.       ],
        [0.       , 1.       , 0.       ],
        [0.       , 1.       , 0.       ],
        [0.       , 0.       , 0.       ]],

       [[0.       , 1.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 1.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 1.       , 0.       ],
        [0.       , 1.       , 0.       ],
        [0.       , 1.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 1.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ]],

       [[0.       , 1.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 1.       , 0.       ],
        [0.       , 1.       , 0.       ],
        [0.       , 1.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 1.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 1.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ]],

       [[0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 1.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 1.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 1.       , 0.       ],
        [0.       , 1.       , 0.       ],
        [0.       , 1.       , 0.       ]],

       [[0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 1.       , 0.       ],
        [0.       , 1.       , 0.       ],
        [0.       , 1.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 1.       , 0.       ],
        [0.       , 0.       , 0.       ]],

       [[0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.8      , 0.       , 0.8      ],
        [0.       , 1.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 1.       , 0.       ],
        [0.       , 1.       , 0.       ],
        [0.       , 1.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ]],

       [[0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 1.       , 0.       ],
        [0.       , 1.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 1.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ]],

       [[0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 1.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 1.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 1.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ]],

       [[0.       , 1.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 1.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 1.       , 0.       ],
        [0.       , 1.       , 0.       ],
        [0.       , 1.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ]],

       [[0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 1.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 1.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ]],

       [[0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ]],

       [[0.7058824, 0.7058824, 0.7058824],
        [0.7058824, 0.7058824, 0.7058824],
        [0.7058824, 0.7058824, 0.7058824],
        [0.7058824, 0.7058824, 0.7058824],
        [0.7058824, 0.7058824, 0.7058824],
        [0.7058824, 0.7058824, 0.7058824],
        [0.7058824, 0.7058824, 0.7058824],
        [0.7058824, 0.7058824, 0.7058824],
        [0.7058824, 0.7058824, 0.7058824],
        [0.7058824, 0.7058824, 0.7058824],
        [0.7058824, 0.7058824, 0.7058824],
        [0.7058824, 0.7058824, 0.7058824],
        [0.7058824, 0.7058824, 0.7058824],
        [0.7058824, 0.7058824, 0.7058824],
        [0.7058824, 0.7058824, 0.7058824]],

       [[0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ],
        [0.       , 0.       , 0.       ]]], dtype=float32), array([[[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 1.        , 0.        ],
        [0.        , 1.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 1.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.7058824 , 0.7058824 , 0.7058824 ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 1.        , 0.        ],
        [0.        , 1.        , 0.        ],
        [0.        , 1.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.7058824 , 0.7058824 , 0.7058824 ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 1.        , 0.        ],
        [0.        , 1.        , 0.        ],
        [0.        , 1.        , 0.        ],
        [0.        , 1.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.00784314, 0.31764707, 0.6039216 ],
        [0.7058824 , 0.7058824 , 0.7058824 ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 1.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 1.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.7058824 , 0.7058824 , 0.7058824 ]],

       [[0.        , 0.        , 0.        ],
        [0.        , 1.        , 0.        ],
        [0.        , 1.        , 0.        ],
        [0.        , 1.        , 0.        ],
        [0.        , 1.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
        [0.        , 0.        , 0.        ],
